Date : 2024-05-06 12:46:58
Directory : c:\laragon\www\formation-doctorat
Total : 263 files,  25634 codes, 1707 comments, 1870 blanks, all 29211 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\laragon\www\formation-doctorat\resources\js\Layouts\AuthenticatedLayout.jsx                                    | JavaScript JSX     |        181 |          0 |         13 |        194 |
| c:\laragon\www\formation-doctorat\resources\js\Layouts\GuestLayout.jsx                                            | JavaScript JSX     |         16 |          0 |          3 |         19 |
| c:\laragon\www\formation-doctorat\resources\js\Layouts\MainLayout.jsx                                             | JavaScript JSX     |         31 |          0 |          3 |         34 |
| c:\laragon\www\formation-doctorat\resources\js\Layouts\SimpleLayout.jsx                                           | JavaScript JSX     |         34 |          0 |          3 |         37 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AddEditProfessor.jsx                                   | JavaScript JSX     |        125 |          1 |          6 |        132 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AddEditProgram.jsx                                     | JavaScript JSX     |        174 |          1 |          6 |        181 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AddField.jsx                                           | JavaScript JSX     |        102 |          0 |          7 |        109 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AdminDashboard.jsx                                     | JavaScript JSX     |         24 |          0 |          3 |         27 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AdminPrograms.jsx                                      | JavaScript JSX     |        183 |          0 |          7 |        190 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\CandidateTable.jsx                                     | JavaScript JSX     |        146 |          1 |          7 |        154 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\EditField.jsx                                          | JavaScript JSX     |         74 |          0 |          5 |         79 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\Fields.jsx                                             | JavaScript JSX     |        157 |          0 |          5 |        162 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\ProfessorTheses.jsx                                    | JavaScript JSX     |         26 |          0 |          4 |         30 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\Professors.jsx                                         | JavaScript JSX     |        191 |          0 |          9 |        200 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\ConfirmPassword.jsx                                     | JavaScript JSX     |         49 |          0 |         11 |         60 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\ForgotPassword.jsx                                      | JavaScript JSX     |         41 |          0 |         10 |         51 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\Login.jsx                                               | JavaScript JSX     |         82 |          0 |         16 |         98 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\Register.jsx                                            | JavaScript JSX     |        106 |          0 |         20 |        126 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\ResetPassword.jsx                                       | JavaScript JSX     |         75 |          0 |         16 |         91 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\VerifyEmail.jsx                                         | JavaScript JSX     |         37 |          0 |          9 |         46 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Candidate\Applications.jsx                                   | JavaScript JSX     |        147 |          0 |          5 |        152 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Candidate\Dashboard.jsx                                      | JavaScript JSX     |         16 |          0 |          2 |         18 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Candidate\MultiStepForm.jsx                                  | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Candidature.jsx                                              | JavaScript JSX     |         28 |          0 |          3 |         31 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Dashboard.jsx                                                | JavaScript JSX     |          0 |         17 |          1 |         18 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\LandingPage.jsx                                              | JavaScript JSX     |         13 |          0 |          3 |         16 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\PhdPrograms.jsx                                              | JavaScript JSX     |         40 |          0 |          3 |         43 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\AcceptedApplicants.jsx                             | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\AcceptedApplicantsTable.jsx                        | JavaScript JSX     |         77 |          0 |          3 |         80 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ActionsDropdown.jsx                                | JavaScript JSX     |         66 |          0 |          4 |         70 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\AddThesis.jsx                                      | JavaScript JSX     |        122 |          0 |          9 |        131 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ApplicantsTable.jsx                                | JavaScript JSX     |        125 |          1 |          7 |        133 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ApprovedApplicants.jsx                             | JavaScript JSX     |         28 |          0 |          4 |         32 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ApprovedApplicantsTable.jsx                        | JavaScript JSX     |        118 |          0 |          3 |        121 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\CandidateData.jsx                                  | JavaScript JSX     |         76 |          0 |          6 |         82 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\Dashboard.jsx                                      | JavaScript JSX     |         19 |          0 |          4 |         23 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\DeleteModel.jsx                                    | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\DocumentsLayout.jsx                                | JavaScript JSX     |         90 |          8 |          4 |        102 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\EditThesis.jsx                                     | JavaScript JSX     |         73 |          0 |          5 |         78 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\Theses.jsx                                         | JavaScript JSX     |        161 |          0 |          9 |        170 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ThesesApplicants.jsx                               | JavaScript JSX     |         23 |          0 |          5 |         28 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Profile\Edit.jsx                                             | JavaScript JSX     |         32 |          0 |          5 |         37 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Profile\Partials\DeleteUserForm.jsx                          | JavaScript JSX     |         82 |          0 |         18 |        100 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Profile\Partials\UpdatePasswordForm.jsx                      | JavaScript JSX     |         95 |          0 |         19 |        114 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Profile\Partials\UpdateProfileInformationForm.jsx            | JavaScript JSX     |         87 |          0 |         17 |        104 |
| c:\laragon\www\formation-doctorat\resources\js\Pages\Welcome.jsx                                                  | JavaScript JSX     |        316 |          0 |         22 |        338 |
| c:\laragon\www\formation-doctorat\resources\js\app.jsx                                                            | JavaScript JSX     |         28 |          0 |          5 |         33 |
| c:\laragon\www\formation-doctorat\resources\js\bootstrap.js                                                       | JavaScript         |          3 |         23 |          7 |         33 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\Application.jsx                           | JavaScript JSX     |         44 |          0 |          6 |         50 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\ApplicationProgress.jsx                   | JavaScript JSX     |         54 |          0 |          4 |         58 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\BacDetailsLayout.jsx                      | JavaScript JSX     |         86 |         13 |          3 |        102 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\BacForm.jsx                               | JavaScript JSX     |        220 |          0 |          4 |        224 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\CandidateThesisApplicationsTable.jsx      | JavaScript JSX     |         34 |          2 |          4 |         40 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\DocumentForm.jsx                          | JavaScript JSX     |         73 |          0 |          8 |         81 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\FieldSelection.jsx                        | JavaScript JSX     |         66 |          0 |          4 |         70 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\LicenceDetailsLayout.jsx                  | JavaScript JSX     |         76 |          6 |          3 |         85 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\LicenceForm.jsx                           | JavaScript JSX     |        236 |          0 |          6 |        242 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\MasterDetailsLayout.jsx                   | JavaScript JSX     |         66 |          6 |          4 |         76 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\MasterForm.jsx                            | JavaScript JSX     |        163 |          0 |          4 |        167 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\PersonalDataForm.jsx                      | JavaScript JSX     |        286 |          0 |          5 |        291 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\PersonalInfoLayout.jsx                    | JavaScript JSX     |         71 |          0 |          4 |         75 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\PrevNextBtn.jsx                           | JavaScript JSX     |         16 |          0 |          4 |         20 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\QualificationsData.jsx                    | JavaScript JSX     |         69 |          0 |          4 |         73 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\QualificationsForm.jsx                    | JavaScript JSX     |         73 |          0 |          4 |         77 |
| c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\Summary.jsx                               | JavaScript JSX     |         59 |          0 |          3 |         62 |
| c:\laragon\www\formation-doctorat\resources\js\features\programs\FieldCard.jsx                                    | JavaScript JSX     |         59 |          0 |          4 |         63 |
| c:\laragon\www\formation-doctorat\resources\js\features\programs\ProgramCard.jsx                                  | JavaScript JSX     |         24 |          0 |          3 |         27 |
| c:\laragon\www\formation-doctorat\resources\js\features\programs\ProgramFieldsDisplay.jsx                         | JavaScript JSX     |         46 |          0 |          3 |         49 |
| c:\laragon\www\formation-doctorat\resources\js\features\programs\Programs.jsx                                     | JavaScript JSX     |         20 |          0 |          3 |         23 |
| c:\laragon\www\formation-doctorat\resources\js\features\programs\ThesisRow.jsx                                    | JavaScript JSX     |         39 |          0 |          6 |         45 |
| c:\laragon\www\formation-doctorat\resources\js\i18n.js                                                            | JavaScript         |         16 |          0 |          4 |         20 |
| c:\laragon\www\formation-doctorat\resources\views\app.blade.php                                                   | PHP                |         22 |          0 |          5 |         27 |
| c:\laragon\www\formation-doctorat\resources\views\mail\test-email.blade.php                                       | PHP                |          3 |          0 |          0 |          3 |
| c:\laragon\www\formation-doctorat\resources\views\welcome.blade.php                                               | PHP                |        118 |          0 |         23 |        141 |
| c:\laragon\www\formation-doctorat\routes\api.php                                                                  | PHP                |          6 |         10 |          4 |         20 |
| c:\laragon\www\formation-doctorat\routes\auth.php                                                                 | PHP                |         43 |          0 |         17 |         60 |
| c:\laragon\www\formation-doctorat\routes\channels.php                                                             | PHP                |          5 |         10 |          4 |         19 |
| c:\laragon\www\formation-doctorat\routes\console.php                                                              | PHP                |          6 |         10 |          4 |         20 |
| c:\laragon\www\formation-doctorat\routes\web.php                                                                  | PHP                |         73 |         19 |         15 |        107 |
| c:\laragon\www\formation-doctorat\tailwind.config.js                                                              | JavaScript         |         19 |          1 |          4 |         24 |
| c:\laragon\www\formation-doctorat\tests\CreatesApplication.php                                                    | PHP                |         13 |          3 |          6 |         22 |
| c:\laragon\www\formation-doctorat\tests\Feature\Auth\AuthenticationTest.php                                       | PHP                |         41 |          0 |         15 |         56 |
| c:\laragon\www\formation-doctorat\tests\Feature\Auth\EmailVerificationTest.php                                    | PHP                |         50 |          0 |         16 |         66 |
| c:\laragon\www\formation-doctorat\tests\Feature\Auth\PasswordConfirmationTest.php                                 | PHP                |         32 |          0 |         13 |         45 |
| c:\laragon\www\formation-doctorat\tests\Feature\Auth\PasswordResetTest.php                                        | PHP                |         50 |          0 |         22 |         72 |
| c:\laragon\www\formation-doctorat\tests\Feature\Auth\PasswordUpdateTest.php                                       | PHP                |         41 |          0 |         11 |         52 |
| c:\laragon\www\formation-doctorat\tests\Feature\Auth\RegistrationTest.php                                         | PHP                |         25 |          0 |          8 |         33 |
| c:\laragon\www\formation-doctorat\tests\Feature\ExampleTest.php                                                   | PHP                |         11 |          4 |          5 |         20 |
| c:\laragon\www\formation-doctorat\tests\Feature\ProfileTest.php                                                   | PHP                |         76 |          0 |         24 |        100 |
| c:\laragon\www\formation-doctorat\tests\TestCase.php                                                              | PHP                |          7 |          0 |          4 |         11 |
| c:\laragon\www\formation-doctorat\tests\Unit\ExampleTest.php                                                      | PHP                |         10 |          3 |          4 |         17 |
| c:\laragon\www\formation-doctorat\vendor\spatie\ignition\resources\compiled\ignition.css                          | CSS                |          1 |          2 |          0 |          3 |
| c:\laragon\www\formation-doctorat\vendor\spatie\ignition\resources\compiled\ignition.js                           | JavaScript         |          6 |          0 |          1 |          7 |
| c:\laragon\www\formation-doctorat\vite.config.js                                                                  | JavaScript         |         15 |          0 |          2 |         17 |
| Total                                                                                                             |                    |     25,634 |      1,707 |      1,870 |     29,211 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
